pessoa_id;matricula;salario
734;362363;0.00
1057;362480;0.00
671;363053;0.00
1253;363376;0.00
689;363422;0.00
581;363441;0.00
1151;364145;0.00
940;364175;0.00
641;364222;0.00
502;364490;0.00
634;364511;0.00
796;364535;0.00
182;365477;0.00
918;365564;0.00
1328;366549;0.00
882;366895;0.00
265;367351;0.00
190;367552;0.00
856;368493;0.00
1305;368946;0.00
979;369361;0.00
318;371221;0.00
1134;371850;0.00
303;372313;0.00
1313;372376;0.00
603;373294;0.00
1242;373578;0.00
921;373849;0.00
4586;374238;0.00
716;375001;0.00
21454;375070;0.00
1292;375887;0.00
588;376216;0.00
1217;376273;0.00
280;377502;0.00
883;377603;0.00
1068;378148;0.00
1233;378701;0.00
946;378881;0.00
983;379050;0.00
259;379089;0.00
1245;379183;0.00
482;381126;0.00
1325;381729;0.00
1271;381849;0.00
832;382004;0.00
1262;382538;0.00
491;382678;0.00
1252;382956;0.00
876;383500;0.00
678;384038;0.00
695;384102;0.00
907;384865;0.00
256;385227;0.00
15;385267;0.00
142;386955;0.00
199;387146;0.00
479;387507;0.00
18526;387862;0.00
292;388857;0.00
87;389284;0.00
651;389423;0.00
204;389475;0.00
666;389579;0.00
422;389836;0.00
75;389894;0.00
436;391310;0.00
1142;391754;0.00
704;392670;0.00
855;392675;0.00
836;393685;0.00
847;394309;0.00
1268;395038;0.00
1081;395902;0.00
865;397451;0.00
1182;398342;0.00
2204;398440;0.00
926;399982;0.00
15672;401135;0.00
329;401226;0.00
519;401664;0.00
331;402309;0.00
119;403192;0.00
1128;403209;0.00
367;404347;0.00
1332;404386;0.00
1194;404492;0.00
1075;404590;0.00
966;405175;0.00
484;405207;0.00
538;405498;0.00
242;406070;0.00
368;406548;0.00
424;407421;0.00
153;407452;0.00
1214;408301;0.00
1239;408883;0.00
102;409357;0.00
1229;409824;0.00
1060;411211;0.00
546;411448;0.00
506;411729;0.00
776;412172;0.00
1131;412747;0.00
423;413347;0.00
558;413511;0.00
837;414012;0.00
986;414173;0.00
170;415126;0.00
1210;415327;0.00
42;415373;0.00
79;416269;0.00
701;416578;0.00
1191;416745;0.00
161;417092;0.00
1189;417374;0.00
629;418154;0.00
1101;419156;0.00
1099;419694;0.00
838;419753;0.00
526;421140;0.00
396;421623;0.00
86;421890;0.00
467;422202;0.00
227;422429;0.00
1179;422489;0.00
1260;423087;0.00
943;423940;0.00
40;423952;0.00
475;424676;0.00
188;424809;0.00
489;425006;0.00
1090;425064;0.00
610;425094;0.00
215;425633;0.00
744;426317;0.00
201;426507;0.00
686;426821;0.00
115;426857;0.00
415;427087;0.00
970;427220;0.00
446;428566;0.00
553;428641;0.00
658;429458;0.00
998;429995;0.00
726;431006;0.00
148;431781;0.00
1115;433397;0.00
402;433518;0.00
959;434170;0.00
1277;434326;0.00
891;435264;0.00
843;436063;0.00
164;436608;0.00
147;436636;0.00
693;437064;0.00
655;437506;0.00
74;438523;0.00
903;438770;0.00
1093;438961;0.00
250;439311;0.00
1150;439335;0.00
819;439726;0.00
232;439759;0.00
780;439795;0.00
969;439873;0.00
1098;441046;0.00
866;441164;0.00
81;442315;0.00
1034;442594;0.00
784;442977;0.00
1019;443027;0.00
501;443408;0.00
987;443461;0.00
105;444589;0.00
1058;445473;0.00
902;445475;0.00
430;445582;0.00
1089;445709;0.00
557;445841;0.00
920;446061;0.00
536;446602;0.00
146;446917;0.00
465;447231;0.00
831;447402;0.00
149;447429;0.00
1230;448332;0.00
403;448651;0.00
442;448655;0.00
487;448854;0.00
108;449473;0.00
562;451736;0.00
19;452024;0.00
16;452187;0.00
817;452730;0.00
14202;452989;0.00
1299;453648;0.00
532;454024;0.00
1173;454157;0.00
249;454947;0.00
139;454967;0.00
736;455075;0.00
676;455430;0.00
1077;455744;0.00
737;456092;0.00
1156;456127;0.00
675;456136;0.00
1211;456150;0.00
820;456336;0.00
1327;456503;0.00
623;457474;0.00
652;457477;0.00
1063;457869;0.00
309;458843;0.00
1267;459125;0.00
451;459499;0.00
995;459763;0.00
1148;459997;0.00
417;461513;0.00
1264;461579;0.00
1049;461823;0.00
1042;461912;0.00
1198;462309;0.00
186;462982;0.00
1130;463103;0.00
1221;464228;0.00
554;464560;0.00
821;465098;0.00
1152;465933;0.00
887;466156;0.00
272;466555;0.00
162;466598;0.00
949;467214;0.00
893;467362;0.00
400;468966;0.00
1119;471590;0.00
595;472031;0.00
346;473851;0.00
298;474268;0.00
911;474503;0.00
100;475110;0.00
1141;475138;0.00
527;475459;0.00
829;476467;0.00
229;476545;0.00
1017;476677;0.00
953;477391;0.00
1091;477579;0.00
967;477825;0.00
1123;477929;0.00
274;478641;0.00
1127;478656;0.00
299;478807;0.00
483;479414;0.00
61;481061;0.00
941;481296;0.00
727;481360;0.00
132;481595;0.00
670;481684;0.00
756;482043;0.00
302;483521;0.00
1159;484054;0.00
768;485282;0.00
252;485300;0.00
1129;485406;0.00
219;485445;0.00
10807;485987;0.00
426;486088;0.00
547;486279;0.00
869;486639;0.00
363;487431;0.00
243;488140;0.00
202;488158;0.00
741;488206;0.00
735;488495;0.00
1270;488892;0.00
781;489074;0.00
72;489254;0.00
561;489387;0.00
385;489431;0.00
1146;489446;0.00
1100;489872;0.00
513;491704;0.00
1320;491917;0.00
1006;492791;0.00
708;493895;0.00
711;494697;0.00
1020;495363;0.00
193;495594;0.00
764;495882;0.00
334;496399;0.00
240;496427;0.00
270;496865;0.00
1045;498554;0.00
358;499796;0.00
31;499835;0.00
1071;501015;0.00
1035;501257;0.00
1167;501347;0.00
1223;501956;0.00
602;502289;0.00
619;502769;0.00
101;502888;0.00
1144;503144;0.00
1212;503394;0.00
378;503539;0.00
1118;504313;0.00
1107;506151;0.00
156;506263;0.00
183;506851;0.00
1124;508703;0.00
738;508813;0.00
248;509020;0.00
1197;509270;0.00
875;509451;0.00
900;509535;0.00
518;509613;0.00
862;509844;0.00
944;511032;0.00
184;511466;0.00
685;511524;0.00
1111;511677;0.00
401;511760;0.00
1171;511881;0.00
37;512151;0.00
328;512594;0.00
390;512787;0.00
1110;513521;0.00
1059;514242;0.00
382;514581;0.00
972;514716;0.00
370;515361;0.00
1316;515483;0.00
846;515757;0.00
279;516221;0.00
755;516260;0.00
1278;516558;0.00
387;516785;0.00
594;516894;0.00
715;517985;0.00
1065;518046;0.00
714;518297;0.00
1238;518376;0.00
1097;518787;0.00
660;518976;0.00
569;519269;0.00
237;519749;0.00
537;521700;0.00
528;522150;0.00
739;523100;0.00
1043;523514;0.00
697;523926;0.00
313;524637;0.00
1084;525164;0.00
490;525550;0.00
96;526135;0.00
1149;526883;0.00
419;527017;0.00
584;527126;0.00
220;527285;0.00
410;527484;0.00
307;528025;0.00
713;528268;0.00
